Date,All,O+,O-,B+,B-,A+,A-,AB+,AB-
12/1/2017,51,14,0,17,0,17,0,3,0
12/2/2017,32,11,0,4,0,13,0,4,0
12/3/2017,69,16,0,25,0,14,0,14,0
12/4/2017,49,10,0,23,0,11,0,5,0
12/5/2017,38,4,0,20,0,12,0,2,0
12/6/2017,77,22,0,28,0,20,0,7,0
12/7/2017,38,13,0,13,0,11,0,1,0
12/8/2017,63,9,0,24,0,21,0,9,0
12/9/2017,61,15,0,19,0,20,0,7,0
12/10/2017,66,21,0,14,0,26,0,5,0
12/11/2017,65,17,0,21,0,19,1,7,0
12/12/2017,78,23,0,19,0,25,0,11,0
12/13/17,72,19,0,23,0,20,0,10,0
12/14/17,47,8,0,18,0,14,0,7,0
12/15/17,34,11,0,12,0,5,0,6,0
12/16/17,59,18,0,12,0,22,0,7,0
12/17/17,50,8,0,19,0,15,0,8,0
12/18/17,48,13,0,12,0,16,0,7,0
12/19/17,57,13,0,17,0,20,0,7,0
12/20/17,51,18,1,12,0,15,0,5,0
12/21/17,72,14,0,25,0,22,0,11,0
12/22/17,58,15,0,15,0,21,0,6,1
12/23/17,66,14,0,24,0,18,0,10,0
12/24/17,58,15,0,21,0,14,0,8,0
12/25/17,64,15,0,22,0,20,0,7,0
12/26/17,38,11,0,13,0,10,0,4,0
12/27/17,64,25,0,11,0,20,0,8,0
12/28/17,68,20,0,20,0,19,0,9,0
12/29/17,43,9,0,17,0,16,0,1,0
12/30/17,35,9,0,14,0,7,0,5,0
12/31/17,38,8,1,11,0,13,0,5,0
1/1/2018,33,9,0,9,1,11,0,3,0
1/2/2018,60,13,0,16,0,21,0,10,0
1/3/2018,56,12,0,20,1,13,0,10,0
1/4/2018,45,5,0,13,0,15,0,12,0
1/5/2018,42,9,0,18,0,13,0,2,0
1/6/2018,56,19,0,11,0,20,0,6,0
1/7/2018,30,8,0,5,0,12,0,5,0
1/8/2018,52,17,0,13,1,13,1,7,0
1/9/2018,61,18,0,25,0,8,0,10,0
1/10/2018,67,16,0,20,0,23,0,8,0
1/11/2018,40,11,0,14,0,9,0,6,0
1/12/2018,34,8,0,10,0,11,0,5,0
01/13/18,60,13,0,24,0,14,0,9,0
01/14/18,33,13,0,9,0,11,0,0,0
01/15/18,39,7,0,10,0,19,0,3,0
01/16/18,65,14,0,20,0,24,0,7,0
01/17/18,51,14,0,17,0,17,0,3,0
01/18/18,32,11,0,4,0,13,0,4,0
01/19/18,69,16,0,25,0,14,0,14,0
01/20/18,49,10,0,23,0,11,0,5,0
01/21/18,75,22,0,18,0,27,0,8,0
01/22/18,71,22,0,21,0,24,0,4,0
01/23/18,39,10,0,13,0,12,0,4,0
01/24/18,31,8,0,10,0,13,0,0,0
01/25/18,58,14,0,17,0,21,0,6,0
01/26/18,70,18,0,23,0,15,0,14,0
01/27/18,66,18,0,17,1,26,0,4,0
01/28/18,45,15,0,12,0,14,0,4,0
1/29/2018,36,11,0,8,0,16,0,1,0
1/30/2018,47,17,0,15,0,10,0,5,0
1/31/2018,78,17,0,28,0,25,0,8,0
2/1/2018,38,11,0,9,0,12,0,6,0
2/2/2018,50,13,0,14,0,15,0,8,0
2/3/2018,56,19,0,17,0,17,0,3,0
2/4/2018,53,17,0,17,0,14,0,5,0
2/5/2018,68,12,0,19,0,27,0,10,0
2/6/2018,33,7,0,13,0,8,0,5,0
2/7/2018,32,12,0,7,0,9,0,4,0
2/8/2018,64,18,0,21,0,20,0,5,0
2/9/2018,40,15,0,7,0,15,0,3,0
02/10/18,69,14,0,31,0,18,0,6,0
02/11/18,48,19,1,12,0,14,0,2,0
02/12/18,42,16,0,8,0,12,0,6,0
02/13/18,73,24,0,21,0,22,0,6,0
02/14/18,73,22,0,22,0,16,0,13,0
02/15/18,78,19,0,18,0,29,0,12,0
02/16/18,58,20,0,13,0,22,0,3,0
02/17/18,49,12,0,14,0,17,0,6,0
02/18/18,30,7,0,6,0,15,0,2,0
02/19/18,73,29,0,15,0,24,0,5,0
02/20/18,43,7,0,13,0,18,0,5,0
02/21/18,51,9,1,19,0,20,0,2,0
02/22/18,67,28,0,11,0,21,0,7,0
02/23/18,77,22,0,17,0,23,0,14,1
02/24/18,78,20,0,32,0,21,0,5,0
02/25/18,45,13,0,9,0,20,0,3,0
02/26/18,69,14,0,23,0,25,0,7,0
02/27/18,64,15,0,21,0,18,1,9,0
02/28/18,36,10,0,9,0,13,0,4,0
3/1/2018,50,13,0,16,0,14,0,7,0
3/2/2018,32,13,0,5,0,10,0,4,0
3/3/2018,34,6,0,9,0,14,0,5,0
3/4/2018,61,15,0,17,0,20,0,9,0
3/5/2018,52,17,0,16,0,14,0,5,0
3/6/2018,62,14,0,16,0,28,0,4,0
3/7/2018,60,13,0,15,0,26,0,6,0
3/8/2018,65,18,0,21,0,20,0,6,0
3/9/2018,39,8,0,10,0,16,0,5,0
3/10/2018,62,22,0,20,0,15,0,5,0
3/11/2018,76,27,1,16,1,22,0,9,0
3/12/2018,50,19,0,17,0,12,0,2,0
03/13/18,77,18,0,20,0,30,0,9,0
03/14/18,44,8,0,11,0,17,0,8,0
03/15/18,39,12,0,12,0,11,0,4,0
03/16/18,45,9,0,9,0,18,0,9,0
03/17/18,41,13,0,8,0,12,1,7,0
03/18/18,36,10,0,11,0,13,0,2,0
03/19/18,49,13,0,17,0,14,0,4,1
03/20/18,34,14,0,8,0,10,0,2,0
03/21/18,61,20,0,9,0,27,0,5,0
03/22/18,43,10,0,14,0,14,0,5,0
03/23/18,73,27,0,24,0,16,0,6,0
03/24/18,56,17,0,21,0,13,0,5,0
03/25/18,31,11,0,13,0,6,0,1,0
03/26/18,46,13,0,9,0,19,0,5,0
03/27/18,55,25,0,15,0,10,0,5,0
03/28/18,70,18,0,22,0,20,0,10,0
03/29/18,61,18,0,21,0,14,1,7,0
03/30/18,63,18,1,21,0,19,0,4,0
3/31/2018,75,15,0,30,0,20,0,10,0
4/1/2018,32,9,0,11,0,12,0,0,0
4/2/2018,40,6,0,18,1,11,0,4,0
4/3/2018,32,10,0,8,1,12,0,1,0
4/4/2018,36,11,0,10,0,9,0,6,0
4/5/2018,39,14,0,8,0,13,0,4,0
4/6/2018,39,5,0,16,0,17,0,1,0
4/7/2018,67,13,0,26,0,19,0,9,0
4/8/2018,71,21,0,20,0,23,0,7,0
4/9/2018,50,14,0,18,0,13,0,5,0
4/10/2018,77,20,0,25,0,24,0,8,0
4/11/2018,42,16,0,11,0,10,0,5,0
04/12/18,44,9,0,17,0,13,0,5,0
04/13/18,49,12,0,18,0,16,0,3,0
04/14/18,33,9,0,8,0,10,0,6,0
04/15/18,77,17,0,29,0,19,0,12,0
04/16/18,65,18,0,18,0,18,0,11,0
04/17/18,67,19,0,23,0,18,0,7,0
04/18/18,58,13,0,20,0,19,0,6,0
04/19/18,34,10,0,13,0,2,1,8,0
04/20/18,46,10,0,11,0,16,0,9,0
04/21/18,41,13,0,15,0,10,0,3,0
04/22/18,74,20,0,20,0,26,0,8,0
04/23/18,42,16,0,9,0,13,0,4,0
04/24/18,41,11,0,11,0,12,0,7,0
04/25/18,73,16,0,24,0,21,0,12,0
04/26/18,35,8,0,7,1,14,0,5,0
04/27/18,66,20,0,16,0,19,0,11,0
04/28/18,39,11,0,11,0,8,0,9,0
04/29/18,67,20,0,14,0,23,1,9,0
04/30/18,50,10,0,17,0,15,0,8,0
5/1/2018,36,10,0,14,0,9,0,3,0
5/2/2018,69,16,0,21,0,22,0,10,0
5/3/2018,62,24,0,15,0,22,0,1,0
5/4/2018,62,19,0,17,0,15,0,11,0
5/5/2018,77,24,0,22,0,22,1,8,0
5/6/2018,44,13,0,16,0,9,0,6,0
5/7/2018,47,12,0,15,0,12,0,8,0
5/8/2018,41,9,0,14,0,11,0,7,0
5/9/2018,61,21,0,16,0,15,0,9,0
5/10/2018,39,9,0,16,0,12,0,2,0
5/11/2018,62,24,0,14,0,20,0,4,0
5/12/2018,79,23,0,23,0,21,0,12,0
05/13/18,54,14,0,14,0,20,0,6,0
05/14/18,31,8,0,11,0,7,0,4,1
05/15/18,30,7,0,10,0,10,0,3,0
05/16/18,80,14,0,26,0,30,0,10,0
05/17/18,39,12,0,13,0,11,0,2,1
05/18/18,69,18,0,22,0,18,0,11,0
05/19/18,59,9,0,20,0,24,0,6,0
05/20/18,46,17,0,15,0,11,0,3,0
05/21/18,62,19,0,16,0,23,0,4,0
05/22/18,70,26,0,21,0,16,0,7,0
05/23/18,64,19,0,16,0,18,0,11,0
05/24/18,78,30,0,13,0,27,0,8,0
05/25/18,57,17,0,21,0,13,1,5,0
05/26/18,30,10,0,12,0,7,0,1,0
05/27/18,32,8,0,14,0,9,0,1,0
05/28/18,45,16,0,9,0,19,0,1,0
05/29/18,42,12,0,7,0,16,0,7,0
05/30/18,44,9,0,10,0,20,0,5,0
5/31/2018,40,13,0,11,0,12,0,4,0
6/1/2018,47,18,0,15,0,10,0,4,0
6/2/2018,34,8,0,10,0,8,0,8,0
6/3/2018,46,12,0,19,0,11,0,4,0
6/4/2018,55,13,0,14,0,22,0,6,0
6/5/2018,54,19,1,16,0,14,0,4,0
6/6/2018,60,15,1,15,0,23,0,6,0
6/7/2018,73,24,0,19,0,24,0,6,0
6/8/2018,39,6,0,13,0,12,0,8,0
6/9/2018,42,12,0,15,0,10,0,5,0
6/10/2018,33,8,0,9,0,10,0,6,0
6/11/2018,71,18,0,19,0,23,1,10,0
06/12/18,43,9,0,17,0,11,0,6,0
06/13/18,34,15,0,12,0,4,0,3,0
06/14/18,76,20,0,27,0,24,0,5,0
06/15/18,68,19,0,17,0,20,0,12,0
06/16/18,34,17,0,8,0,5,0,4,0
06/17/18,62,11,1,17,0,24,0,9,0
06/18/18,31,7,0,12,0,11,0,1,0
06/19/18,61,9,1,23,0,20,0,8,0
06/20/18,78,29,0,20,0,19,0,10,0
06/21/18,61,15,0,27,0,15,0,4,0
06/22/18,75,23,0,21,0,21,0,10,0
06/23/18,61,12,0,16,0,27,0,6,0
06/24/18,36,5,0,9,0,17,0,5,0
06/25/18,55,13,0,21,0,17,0,4,0
06/26/18,62,16,0,16,0,24,0,6,0
06/27/18,63,16,0,23,0,18,0,6,0
06/28/18,42,11,0,11,0,16,0,4,0
06/29/18,49,13,0,16,0,12,0,8,0
06/30/18,74,19,0,21,0,22,1,11,0
7/1/2018,54,11,0,20,0,17,0,6,0
7/2/2018,42,10,0,16,0,10,0,6,0
7/3/2018,56,14,0,21,0,19,0,2,0
7/4/2018,43,14,0,18,0,8,0,3,0
7/5/2018,68,24,0,16,0,21,0,7,0
7/6/2018,57,18,0,19,0,13,0,6,1
7/7/2018,76,21,0,23,0,20,0,12,0
7/8/2018,35,11,0,11,0,9,0,4,0
7/9/2018,66,16,0,17,0,30,0,3,0
7/10/2018,61,11,0,22,0,23,0,5,0
7/11/2018,64,15,0,22,0,19,0,8,0
7/12/2018,62,15,0,18,0,20,0,9,0
07/13/18,53,11,0,11,0,20,0,11,0
07/14/18,69,19,0,19,0,21,0,10,0
07/15/18,31,8,0,9,0,11,0,3,0
07/16/18,40,15,0,11,0,10,0,4,0
07/17/18,49,11,0,17,1,16,0,4,0
07/18/18,63,19,0,20,0,18,0,6,0
07/19/18,68,14,0,27,0,20,0,7,0
07/20/18,56,14,0,20,0,15,0,7,0
07/21/18,32,11,0,7,0,10,0,4,0
07/22/18,77,16,0,23,0,26,0,12,0
07/23/18,53,16,0,16,0,15,0,6,0
07/24/18,40,12,1,7,0,14,0,6,0
07/25/18,60,10,0,20,1,23,0,6,0
07/26/18,50,13,0,15,0,14,0,8,0
07/27/18,48,13,0,15,0,14,0,6,0
07/28/18,66,17,0,17,0,23,0,9,0
07/29/18,41,9,0,11,0,15,0,6,0
07/30/18,69,19,0,14,0,28,0,8,0
07/31/18,65,20,0,18,0,21,0,6,0
8/1/2018,41,14,0,12,0,10,0,5,0
8/2/2018,31,2,0,13,0,14,0,2,0
8/3/2018,67,15,0,21,0,25,0,6,0
8/4/2018,55,13,0,20,0,18,0,4,0
8/5/2018,44,11,0,17,0,13,0,3,0
8/6/2018,45,10,0,16,0,13,0,6,0
8/7/2018,76,19,0,22,0,23,0,12,0
8/8/2018,51,12,0,18,0,19,0,2,0
8/9/2018,54,15,0,17,0,15,0,7,0
8/10/2018,60,22,0,18,0,14,0,6,0
8/11/2018,37,7,0,14,0,14,0,2,0
8/12/2018,39,10,0,13,0,13,0,3,0
08/13/18,34,7,0,9,0,16,0,2,0
08/14/18,50,11,0,19,0,16,0,4,0
08/15/18,64,26,0,12,0,18,0,8,0
08/16/18,69,17,0,20,0,18,1,13,0
08/17/18,70,10,1,25,0,28,0,6,0
08/18/18,47,14,0,10,0,18,0,5,0
08/19/18,32,7,0,10,0,12,0,3,0
08/20/18,45,13,0,17,0,11,0,4,0
08/21/18,77,28,0,21,0,22,0,6,0
08/22/18,29,2,0,13,0,11,0,3,0
08/23/18,42,15,0,16,0,9,0,2,0
08/24/18,36,12,0,15,0,8,0,1,0
08/25/18,33,8,0,9,0,7,0,9,0
08/26/18,42,7,0,14,1,17,0,3,0
08/27/18,31,10,0,10,0,7,1,3,0
08/28/18,73,22,0,16,2,21,0,12,0
08/29/18,53,16,0,17,0,14,0,6,0
08/30/18,70,19,0,20,0,27,0,4,0
8/31/2018,35,12,0,11,0,8,0,4,0
9/1/2018,38,12,0,13,0,12,0,1,0
9/2/2018,48,15,0,10,0,16,0,7,0
9/3/2018,72,24,0,21,0,20,0,7,0
9/4/2018,62,17,0,15,1,20,0,9,0
9/5/2018,60,15,0,17,0,18,0,10,0
9/6/2018,64,12,0,24,0,22,0,6,0
9/7/2018,61,18,0,16,0,18,0,9,0
9/8/2018,57,16,0,19,0,13,0,9,0
9/9/2018,41,12,0,13,0,13,0,3,0
9/10/2018,67,11,0,22,0,29,0,5,0
9/11/2018,65,21,0,13,0,27,0,4,0
09/12/18,76,17,0,23,0,27,0,9,0
09/13/18,73,22,0,16,0,26,0,9,0
09/14/18,59,19,0,13,1,14,0,12,0
09/15/18,58,18,0,13,0,17,0,10,0
09/16/18,36,10,0,9,0,12,0,5,0
09/17/18,52,12,0,19,0,14,0,7,0
09/18/18,79,19,0,20,0,31,0,9,0
09/19/18,38,12,0,11,0,12,0,3,0
09/20/18,43,10,0,11,0,16,0,6,0
09/21/18,49,11,0,19,0,12,0,7,0
09/22/18,60,14,0,23,0,18,0,5,0
09/23/18,30,6,1,7,0,7,0,9,0
09/24/18,60,12,0,19,0,17,0,12,0
09/25/18,68,18,0,24,0,21,0,5,0
09/26/18,40,8,0,17,0,9,0,6,0
09/27/18,60,17,0,15,0,20,0,8,0
09/28/18,35,5,1,17,0,7,0,5,0
09/29/18,40,15,0,10,0,11,0,4,0
09/30/18,76,20,0,24,0,22,0,10,0
10/1/2018,39,12,0,14,0,8,0,5,0
10/2/2018,50,10,0,18,0,15,0,7,0
10/3/2018,45,17,0,13,0,10,0,5,0
10/4/2018,33,11,0,6,0,10,0,6,0
10/5/2018,59,21,0,17,0,17,1,3,0
10/6/2018,52,9,0,16,0,22,0,5,0
10/7/2018,40,15,0,12,0,10,0,2,1
10/8/2018,66,20,0,15,1,22,0,8,0
10/9/2018,31,6,0,11,0,11,0,3,0
10/10/2018,52,15,0,19,0,14,0,4,0
10/11/2018,51,14,0,10,1,17,0,9,0
10/12/2018,40,12,0,7,0,13,0,8,0
10/13/18,47,15,0,16,0,12,0,4,0
10/14/18,69,20,0,22,0,24,0,3,0
10/15/18,48,16,0,14,0,15,1,2,0
10/16/18,30,6,0,12,0,9,0,3,0
10/17/18,77,26,0,25,1,14,0,11,0
10/18/18,43,13,0,9,0,16,0,5,0
10/19/18,53,16,0,18,0,13,0,6,0
10/20/18,57,21,0,14,0,16,0,6,0
10/21/18,57,17,0,21,0,14,0,5,0
10/22/18,75,13,0,24,0,30,0,8,0
10/23/18,65,20,1,17,0,20,0,7,0
10/24/18,32,8,0,8,0,13,0,3,0
10/25/18,78,20,0,28,0,21,0,9,0
10/26/18,79,21,0,25,0,21,0,12,0
10/27/18,70,22,0,20,0,21,0,7,0
10/28/18,34,11,0,7,0,13,0,3,0
10/29/18,33,7,0,14,0,9,0,3,0
10/30/18,32,7,0,8,0,13,0,4,0
10/31/2018,31,8,0,6,0,15,0,2,0
11/1/2018,43,15,0,11,0,9,0,8,0
11/2/2018,76,20,0,27,0,21,0,8,0
11/3/2018,69,19,0,18,0,27,1,4,0
11/4/2018,70,20,0,24,0,17,0,9,0
11/5/2018,28,6,0,7,0,14,0,1,0
11/6/2018,68,17,0,17,0,25,0,9,0
11/7/2018,32,7,0,8,0,13,0,4,0
11/8/2018,65,13,0,25,0,18,0,9,0
11/9/2018,40,14,0,11,0,12,0,3,0
11/10/2018,30,5,0,11,0,12,0,2,0
11/11/2018,64,15,0,23,0,18,0,8,0
11/12/18,78,23,0,22,0,24,0,9,0
11/13/18,47,9,0,17,0,16,0,5,0
11/14/18,52,14,0,17,0,11,0,10,0
11/15/18,45,8,0,13,0,17,0,7,0
11/16/18,73,16,0,22,0,30,0,5,0
11/17/18,72,22,1,20,0,24,0,5,0
11/18/18,59,17,0,21,0,19,0,2,0
11/19/18,48,14,0,14,0,11,0,9,0
11/20/18,51,10,0,17,0,16,0,8,0
11/21/18,62,20,0,13,0,22,0,7,0
11/22/18,64,14,0,11,0,24,0,15,0
11/23/18,38,9,0,10,0,14,0,5,0
11/24/18,64,15,0,20,0,19,0,9,1
11/25/18,39,12,0,11,0,16,0,0,0
11/26/18,37,11,0,11,0,13,0,2,0
11/27/18,55,17,0,21,0,13,0,4,0
11/28/18,43,14,0,14,0,11,0,4,0
11/29/18,64,27,0,21,0,13,0,3,0
11/30/18,32,8,0,12,0,5,0,7,0
