Date,All,O+,O-,B+,B-,A+,A-,AB+,AB-
12/1/2018,70,16,0,24,0,23,1,6,0
12/2/2018,78,21,0,26,0,27,0,4,0
12/3/2018,52,15,0,12,1,16,0,8,0
12/4/2018,37,7,0,14,0,12,0,4,0
12/5/2018,37,5,0,19,0,11,0,2,0
12/6/2018,71,22,0,26,0,16,0,7,0
12/7/2018,38,11,0,9,0,14,0,4,0
12/8/2018,62,7,0,27,0,20,0,8,0
12/9/2018,57,19,0,15,0,17,0,6,0
12/10/2018,57,20,0,11,0,19,1,6,0
12/11/2018,65,15,0,21,0,21,0,8,0
12/12/2018,71,25,0,16,0,21,1,8,0
12/13/18,70,18,0,23,0,14,0,15,0
12/14/18,45,12,0,11,0,15,0,7,0
12/15/18,33,8,0,11,0,11,0,3,0
12/16/18,55,11,0,18,0,20,0,6,0
12/17/18,48,13,0,12,0,17,0,6,0
12/18/18,48,17,0,15,0,13,0,3,0
12/19/18,58,14,0,18,0,16,0,10,0
12/20/18,52,11,0,17,0,19,0,4,1
12/21/18,68,17,0,21,0,19,0,11,0
12/22/18,55,12,0,19,0,14,0,10,0
12/23/18,64,16,0,21,0,19,0,8,0
12/24/18,51,17,0,10,0,17,0,7,0
12/25/18,59,17,0,15,0,16,0,11,0
12/26/18,33,9,0,9,0,13,0,2,0
12/27/18,64,15,0,25,0,19,0,5,0
12/28/18,63,17,1,17,1,18,0,9,0
12/29/18,43,8,0,11,0,18,0,6,0
12/30/18,34,8,0,10,1,9,0,6,0
12/31/18,34,6,0,13,0,9,0,6,0
1/1/2019,33,4,0,14,0,9,0,6,0
1/2/2019,60,18,0,15,0,21,0,6,0
1/3/2019,54,14,0,11,0,22,1,6,0
1/4/2019,45,18,0,13,0,8,0,6,0
1/5/2019,44,12,0,18,0,8,0,6,0
1/6/2019,53,14,0,17,0,16,0,6,0
1/7/2019,28,6,0,10,0,5,0,7,0
1/8/2019,48,15,0,15,0,13,0,5,0
1/9/2019,59,17,0,22,0,15,0,5,0
1/10/2019,65,12,0,20,0,27,0,6,0
1/11/2019,35,8,0,8,0,15,0,4,0
1/12/2019,33,11,0,9,0,11,0,2,0
01/13/19,58,17,0,9,0,25,0,7,0
01/14/19,33,6,0,15,0,6,0,6,0
01/15/19,37,8,0,19,0,6,0,4,0
01/16/19,63,11,0,20,0,26,0,6,0
01/17/19,47,17,0,11,0,17,0,2,0
01/18/19,28,13,0,7,0,7,0,1,0
01/19/19,66,14,0,22,0,26,0,4,0
01/20/19,48,12,0,13,0,15,0,8,0
01/21/19,69,18,0,15,1,24,0,11,0
01/22/19,66,23,0,22,0,18,0,3,0
01/23/19,36,12,0,4,0,16,0,4,0
01/24/19,32,10,0,12,0,8,0,2,0
01/25/19,53,18,0,16,0,12,0,7,0
01/26/19,69,20,0,18,0,24,0,7,0
01/27/19,65,20,0,20,0,16,0,9,0
01/28/19,45,15,0,13,0,14,0,3,0
1/29/2019,34,9,0,15,0,8,0,2,0
1/30/2019,40,7,0,11,0,17,0,5,0
1/31/2019,76,22,0,23,0,23,0,8,0
2/1/2019,39,11,0,16,0,9,0,3,0
2/2/2019,49,15,0,10,0,21,0,3,0
2/3/2019,52,12,0,24,0,11,0,5,0
2/4/2019,55,17,1,13,0,18,0,6,0
2/5/2019,64,23,0,15,0,22,0,4,0
2/6/2019,32,15,0,9,0,6,0,2,0
2/7/2019,30,8,0,8,0,9,0,5,0
2/8/2019,63,15,0,17,0,19,0,12,0
2/9/2019,39,10,0,7,0,15,0,7,0
02/10/19,64,16,0,19,0,24,0,5,0
02/11/19,46,13,0,10,0,20,0,3,0
02/12/19,42,16,0,10,0,13,0,3,0
02/13/19,75,14,1,23,0,30,0,7,0
02/14/19,75,26,0,16,0,30,0,3,0
02/15/19,72,23,0,14,0,20,0,14,1
02/16/19,59,16,0,22,0,18,0,3,0
02/17/19,48,14,0,13,0,19,0,2,0
02/18/19,29,7,0,7,0,12,0,3,0
02/19/19,70,15,0,22,0,24,0,9,0
02/20/19,43,13,0,10,0,14,0,6,0
02/21/19,47,12,0,11,0,17,0,7,0
02/22/19,66,19,0,17,0,20,0,10,0
02/23/19,70,20,0,18,0,25,0,7,0
02/24/19,71,22,0,20,0,21,0,8,0
02/25/19,42,6,0,9,0,22,0,5,0
02/26/19,70,18,0,25,0,19,0,8,0
02/27/19,62,16,0,19,0,21,0,6,0
02/28/19,34,13,0,9,0,9,0,3,0
3/1/2019,48,17,0,11,1,13,0,6,0
3/2/2019,30,8,1,8,0,10,0,3,0
3/3/2019,31,12,0,10,0,9,0,0,0
3/4/2019,56,12,0,15,0,23,0,6,0
3/5/2019,49,15,0,10,0,14,0,10,0
3/6/2019,56,13,0,15,0,21,0,7,0
3/7/2019,60,16,0,18,0,17,1,8,0
3/8/2019,62,17,0,22,0,19,0,3,1
3/9/2019,39,16,0,6,0,13,0,4,0
3/10/2019,59,15,0,10,0,29,0,5,0
3/11/2019,70,20,0,28,0,14,0,8,0
3/12/2019,48,22,0,15,0,8,0,3,0
03/13/19,72,23,0,23,0,22,0,4,0
03/14/19,42,22,0,10,0,8,0,2,0
03/15/19,38,10,0,11,0,12,0,5,0
03/16/19,42,12,0,14,0,9,0,7,0
03/17/19,38,13,0,11,0,10,0,4,0
03/18/19,36,11,0,11,0,13,0,1,0
03/19/19,48,8,0,22,0,12,0,6,0
03/20/19,31,10,0,7,0,9,0,5,0
03/21/19,58,15,0,21,0,18,0,4,0
03/22/19,43,14,0,10,1,14,0,4,0
03/23/19,68,18,0,24,0,22,0,4,0
03/24/19,55,12,0,23,0,16,0,4,0
03/25/19,30,5,0,10,0,7,0,8,0
03/26/19,45,14,0,12,0,15,0,4,0
03/27/19,51,14,0,19,0,12,0,6,0
03/28/19,71,19,0,21,0,23,0,8,0
03/29/19,56,14,0,19,0,14,0,9,0
03/30/19,58,16,0,21,0,18,0,3,0
3/31/2019,72,17,0,26,0,19,0,10,0
4/1/2019,30,7,0,9,0,5,0,9,0
4/2/2019,38,11,0,10,0,10,0,7,0
4/3/2019,31,13,0,7,0,10,0,1,0
4/4/2019,36,7,0,16,0,10,0,3,0
4/5/2019,37,7,0,13,0,12,0,5,0
4/6/2019,38,10,0,15,0,6,0,7,0
4/7/2019,65,14,0,18,0,21,1,11,0
4/8/2019,66,21,0,21,0,20,0,4,0
4/9/2019,50,12,0,15,0,18,0,5,0
4/10/2019,71,22,1,22,0,17,0,9,0
4/11/2019,43,7,0,13,0,17,0,5,1
04/12/19,43,12,0,13,0,13,1,4,0
04/13/19,46,10,0,10,1,14,2,9,0
04/14/19,31,6,0,11,0,10,0,4,0
04/15/19,77,20,0,26,1,25,0,5,0
04/16/19,62,15,2,14,0,25,0,6,0
04/17/19,67,17,1,21,0,20,1,7,0
04/18/19,57,16,1,15,1,16,1,7,0
04/19/19,30,8,0,7,0,5,1,9,0
04/20/19,46,10,0,15,0,17,0,4,0
04/21/19,39,12,0,9,1,13,0,4,0
04/22/19,71,17,1,17,0,30,0,6,0
04/23/19,42,10,0,11,1,13,0,7,0
04/24/19,43,12,0,15,1,10,0,5,0
04/25/19,74,20,0,27,0,20,0,7,0
04/26/19,33,14,0,14,0,3,0,2,0
04/27/19,60,10,0,22,0,19,0,9,0
04/28/19,36,9,0,10,0,15,0,2,0
04/29/19,63,12,0,23,0,23,0,5,0
04/30/19,49,12,1,17,0,14,0,5,0
5/1/2019,33,8,0,8,0,14,0,3,0
5/2/2019,64,12,0,26,0,17,0,9,0
5/3/2019,57,14,0,20,0,17,0,6,0
5/4/2019,58,20,0,13,1,17,0,7,0
5/5/2019,73,21,0,27,0,22,0,3,0
5/6/2019,45,14,0,15,2,9,0,5,0
5/7/2019,44,11,0,20,0,9,0,4,0
5/8/2019,38,14,0,10,0,13,0,1,0
5/9/2019,54,11,0,22,0,18,0,3,0
5/10/2019,38,15,0,7,0,13,0,3,0
5/11/2019,59,11,0,22,0,16,0,10,0
5/12/2019,77,24,0,16,0,25,0,12,0
05/13/19,48,16,0,12,0,18,1,1,0
05/14/19,27,9,0,4,0,9,0,5,0
05/15/19,30,9,0,7,0,9,0,5,0
05/16/19,77,17,0,29,0,26,0,5,0
05/17/19,38,11,0,4,0,19,0,3,1
05/18/19,68,29,0,13,1,20,0,5,0
05/19/19,56,14,0,17,0,17,0,8,0
05/20/19,44,11,0,19,0,11,0,3,0
05/21/19,63,12,0,20,0,23,0,8,0
05/22/19,59,15,0,22,0,18,0,4,0
05/23/19,61,16,0,24,0,18,0,3,0
05/24/19,74,14,0,22,0,28,0,9,1
05/25/19,56,11,0,17,0,26,0,2,0
05/26/19,30,10,0,4,0,12,0,4,0
05/27/19,28,6,0,9,0,11,0,2,0
05/28/19,41,12,0,9,1,14,0,5,0
05/29/19,39,11,0,13,0,11,0,4,0
05/30/19,43,9,1,10,0,20,1,2,0
5/31/2019,38,15,1,8,0,10,2,2,0
6/1/2019,46,12,0,9,0,17,0,8,0
6/2/2019,33,8,0,10,0,13,0,2,0
6/3/2019,45,8,0,18,0,13,0,6,0
6/4/2019,53,17,0,7,0,23,0,6,0
6/5/2019,50,12,0,14,0,15,1,8,0
6/6/2019,55,22,0,16,0,14,0,3,0
6/7/2019,67,13,0,26,0,21,0,7,0
6/8/2019,36,9,0,9,0,14,0,4,0
6/9/2019,42,18,0,15,1,3,0,5,0
6/10/2019,33,8,0,9,0,10,0,6,0
6/11/2019,71,21,0,21,0,18,0,11,0
06/12/19,40,6,0,13,0,15,0,6,0
06/13/19,34,13,0,8,0,9,0,4,0
06/14/19,68,18,0,22,0,21,0,7,0
06/15/19,67,18,1,20,0,16,0,12,0
06/16/19,34,5,0,14,0,10,0,5,0
06/17/19,59,17,1,11,0,23,0,7,0
06/18/19,29,11,0,12,0,5,0,1,0
06/19/19,61,15,0,17,0,20,0,9,0
06/20/19,73,23,0,16,0,27,0,7,0
06/21/19,61,13,0,18,0,25,0,5,0
06/22/19,73,19,0,18,0,24,0,12,0
06/23/19,55,16,0,17,0,16,0,6,0
06/24/19,37,11,0,10,0,11,0,5,0
06/25/19,51,12,0,13,0,21,0,5,0
06/26/19,60,22,0,16,0,17,0,5,0
06/27/19,63,12,0,18,0,23,0,10,0
06/28/19,42,7,0,13,0,15,0,7,0
06/29/19,44,11,0,14,0,13,0,6,0
06/30/19,76,16,0,31,0,16,0,13,0
7/1/2019,53,10,0,20,0,16,1,6,0
7/2/2019,42,11,0,14,0,8,0,9,0
7/3/2019,56,10,0,18,1,23,0,4,0
7/4/2019,43,11,0,9,0,15,0,8,0
7/5/2019,64,22,0,17,1,17,0,7,0
7/6/2019,53,14,0,16,0,18,0,4,1
7/7/2019,76,19,0,20,0,28,0,9,0
7/8/2019,30,7,0,7,0,12,0,4,0
7/9/2019,65,17,0,22,0,21,0,5,0
7/10/2019,63,15,0,18,0,19,0,11,0
7/11/2019,63,18,0,26,0,14,1,4,0
7/12/2019,59,17,0,18,0,19,0,5,0
07/13/19,49,12,0,9,0,20,0,7,1
07/14/19,69,17,0,21,0,20,0,11,0
07/15/19,31,11,0,4,0,10,0,6,0
07/16/19,40,11,0,17,0,10,0,2,0
07/17/19,45,9,0,16,0,15,0,5,0
07/18/19,58,20,0,19,0,11,0,8,0
07/19/19,59,21,0,25,0,8,0,5,0
07/20/19,54,14,0,19,0,13,0,8,0
07/21/19,34,11,0,9,0,10,0,4,0
07/22/19,71,26,0,19,0,20,0,6,0
07/23/19,52,15,0,13,0,19,0,5,0
07/24/19,38,6,0,15,0,13,1,3,0
07/25/19,56,14,0,14,0,19,0,9,0
07/26/19,49,17,0,12,0,16,0,4,0
07/27/19,48,9,0,20,0,14,0,5,0
07/28/19,63,15,0,21,0,18,0,9,0
07/29/19,39,15,0,11,0,10,0,3,0
07/30/19,68,20,0,17,0,26,0,5,0
07/31/19,63,15,0,21,0,21,1,5,0
8/1/2019,37,10,0,6,0,18,0,3,0
8/2/2019,29,8,0,9,0,8,0,4,0
8/3/2019,68,21,1,25,0,14,0,7,0
8/4/2019,52,10,0,22,0,16,0,4,0
8/5/2019,42,13,0,11,0,13,0,5,0
8/6/2019,44,19,0,13,0,11,0,1,0
8/7/2019,71,14,0,24,0,25,0,8,0
8/8/2019,48,12,0,18,0,10,0,8,0
8/9/2019,54,11,1,13,0,24,0,5,0
8/10/2019,62,17,0,21,1,14,0,9,0
8/11/2019,33,11,0,11,0,4,0,7,0
8/12/2019,38,10,0,14,0,9,0,5,0
08/13/19,30,9,0,11,0,9,0,1,0
08/14/19,50,16,0,16,0,12,0,6,0
08/15/19,62,16,0,15,0,25,0,6,0
08/16/19,62,23,0,17,0,17,0,5,0
08/17/19,66,16,0,17,0,20,0,13,0
08/18/19,45,12,0,9,0,16,0,8,0
08/19/19,30,12,0,7,0,8,0,3,0
08/20/19,42,16,0,9,0,12,0,5,0
08/21/19,72,11,0,22,0,28,1,10,0
08/22/19,28,5,0,10,0,9,0,4,0
08/23/19,42,10,0,15,1,11,0,5,0
08/24/19,37,12,0,12,0,12,0,1,0
08/25/19,31,9,0,6,0,11,0,5,0
08/26/19,41,11,0,12,0,14,0,4,0
08/27/19,29,4,0,10,0,9,0,6,0
08/28/19,67,16,0,27,0,19,0,5,0
08/29/19,50,14,0,17,0,15,0,4,0
08/30/19,69,21,0,21,0,21,0,6,0
8/31/2019,32,8,0,10,1,10,0,3,0
9/1/2019,32,7,0,9,0,13,0,3,0
9/2/2019,44,15,0,12,0,13,0,4,0
9/3/2019,71,17,1,13,0,28,0,12,0
9/4/2019,63,14,0,23,0,19,0,7,0
9/5/2019,57,16,0,19,0,15,0,7,0
9/6/2019,63,20,1,16,0,16,0,10,0
9/7/2019,58,16,0,22,0,15,0,5,0
9/8/2019,54,13,0,14,0,20,0,7,0
9/9/2019,42,9,1,14,0,16,0,2,0
9/10/2019,63,25,0,12,0,19,0,7,0
9/11/2019,61,16,0,20,0,16,0,9,0
09/12/19,70,16,0,23,0,20,0,11,0
09/13/19,67,19,0,22,0,19,0,7,0
09/14/19,60,17,0,16,1,14,0,12,0
09/15/19,60,13,0,19,0,23,0,5,0
09/16/19,36,8,0,13,0,13,0,2,0
09/17/19,47,14,0,11,0,17,0,5,0
09/18/19,71,25,0,20,0,18,0,8,0
09/19/19,37,6,0,11,0,16,0,4,0
09/20/19,40,10,0,14,0,12,0,4,0
09/21/19,49,16,0,14,0,12,0,7,0
09/22/19,60,14,0,19,0,19,0,8,0
09/23/19,31,8,0,8,0,12,0,3,0
09/24/19,59,18,0,19,0,15,0,7,0
09/25/19,64,11,0,20,0,26,0,7,0
09/26/19,43,15,0,12,0,12,0,4,0
09/27/19,59,19,0,20,0,16,0,4,0
09/28/19,34,6,0,15,0,8,0,5,0
09/29/19,41,7,0,13,0,17,0,4,0
09/30/19,74,23,0,18,0,23,0,10,0
10/1/2019,37,8,0,9,0,15,0,5,0
10/2/2019,47,8,0,13,0,22,0,4,0
10/3/2019,40,10,0,11,0,16,0,3,0
10/4/2019,32,11,0,7,0,12,0,2,0
10/5/2019,59,20,0,17,0,13,0,9,0
10/6/2019,51,18,1,11,0,13,0,8,0
10/7/2019,41,15,0,10,0,12,0,4,0
10/8/2019,63,17,0,15,0,22,0,9,0
10/9/2019,28,8,0,9,0,9,0,2,0
10/10/2019,49,24,0,10,0,10,0,5,0
10/11/2019,50,16,0,16,0,13,0,5,0
10/12/2019,39,6,0,19,0,11,0,3,0
10/13/19,48,15,0,17,0,13,0,3,0
10/14/19,69,20,0,17,0,24,1,7,0
10/15/19,46,7,0,20,1,14,0,4,0
10/16/19,28,7,0,9,0,9,0,3,0
10/17/19,70,15,0,25,0,21,0,9,0
10/18/19,44,14,0,14,0,14,0,2,0
10/19/19,54,17,0,19,0,11,0,7,0
10/20/19,56,14,0,15,0,19,0,8,0
10/21/19,55,16,0,15,0,18,0,6,0
10/22/19,70,17,0,24,0,22,0,7,0
10/23/19,65,15,0,19,0,18,0,13,0
10/24/19,31,5,0,8,0,11,0,7,0
10/25/19,73,24,0,21,0,19,0,9,0
10/26/19,77,17,0,21,0,33,0,5,1
10/27/19,68,22,0,22,0,18,0,6,0
10/28/19,33,6,0,11,0,10,0,6,0
10/29/19,32,5,0,11,0,13,0,3,0
10/30/19,32,5,0,11,0,14,0,2,0
10/31/2019,29,14,0,5,0,7,0,3,0
11/1/2019,41,7,0,17,0,14,0,3,0
11/2/2019,71,19,0,17,0,28,0,7,0
11/3/2019,64,22,0,18,0,18,0,6,0
11/4/2019,64,13,0,16,1,25,0,9,0
11/5/2019,27,8,0,11,0,7,0,1,0
11/6/2019,65,16,0,19,0,26,0,4,0
11/7/2019,32,7,0,6,0,13,0,6,0
11/8/2019,64,15,0,22,0,17,0,10,0
11/9/2019,40,13,1,18,0,5,0,3,0
11/10/2019,27,4,0,11,0,8,0,4,0
11/11/2019,62,12,0,23,0,19,0,8,0
11/12/19,75,25,0,12,0,26,1,11,0
11/13/19,45,14,0,11,0,12,0,8,0
11/14/19,51,16,0,9,0,22,0,4,0
11/15/19,45,7,0,17,0,16,0,5,0
11/16/19,72,24,0,17,0,24,0,7,0
11/17/19,69,19,0,20,0,23,1,6,0
11/18/19,58,15,0,12,1,19,0,11,0
11/19/19,46,14,0,13,0,12,0,7,0
11/20/19,51,18,0,12,0,16,0,5,0
11/21/19,57,16,0,17,0,19,0,5,0
11/22/19,62,16,0,19,0,22,0,5,0
11/23/19,37,10,0,14,0,7,0,6,0
11/24/19,61,25,0,10,0,20,0,6,0
11/25/19,39,9,0,14,0,11,0,5,0
11/26/19,36,5,0,12,0,13,0,6,0
11/27/19,53,15,1,16,0,15,0,6,0
11/28/19,40,10,0,9,0,18,0,3,0
11/29/19,60,14,0,15,0,21,0,10,0
11/30/19,31,7,0,11,0,8,0,5,0
12/1/2019,69,15,0,26,0,23,0,5,0
12/2/2019,71,22,0,21,0,17,0,11,0
